date,sales,temperature,promotion
2020-05-30,345,18.566869487406336,0
2020-05-31,742,11.890472439619238,0
2020-06-01,713,5.533406429708478,1
2020-06-02,766,29.25230742986363,1
2020-06-03,814,6.4275049493276395,1
2020-06-04,550,18.222140593322116,0
2020-06-05,199,23.39296394572595,1
2020-06-06,166,4.1849789781430005,1
2020-06-07,813,25.384288429732752,0
2020-06-08,428,20.36523451288041,0
2020-06-09,781,14.77705340214586,0
2020-06-10,643,14.346374251639562,0
2020-06-11,416,4.065498394410161,1
2020-06-12,102,29.70251920457128,1
2020-06-13,887,13.065430442444235,0
2020-06-14,745,23.645025643330108,0
2020-06-15,261,28.045608102576487,0
2020-06-16,233,10.84047457504185,0
2020-06-17,678,14.293649533833543,0
2020-06-18,186,24.842810675528465,1
2020-06-19,427,13.994843624697534,1
2020-06-20,159,24.03017253392399,0
2020-06-21,668,0.17705939351371103,0
2020-06-22,932,16.260398734407417,0
2020-06-23,687,12.211258798033423,0
2020-06-24,995,26.761407895652876,1
2020-06-25,171,0.3969087145911909,0
2020-06-26,827,21.076508649937207,0
2020-06-27,570,29.591570892872735,0
2020-06-28,488,0.4671497836808003,0
2020-06-29,410,26.426294351191007,1
2020-06-30,118,12.966939144326536,0
2020-07-01,520,29.143098272089578,0
2020-07-02,820,0.935258231126529,1
2020-07-03,645,12.68613281616171,0
2020-07-04,166,8.779299584267196,0
2020-07-05,687,1.042763848005246,0
2020-07-06,580,27.448394382383274,0
2020-07-07,119,1.6292712797965903,0
2020-07-08,299,10.972053275711357,0
2020-07-09,703,19.892404971018912,0
2020-07-10,523,5.7718789201015,0
2020-07-11,109,3.021803548025935,0
2020-07-12,936,16.961591195810215,1
2020-07-13,582,23.669234430868556,1
2020-07-14,613,3.1569024676532065,0
2020-07-15,776,28.449486841225138,0
2020-07-16,933,0.4816170953040533,0
2020-07-17,421,20.362373497014733,0
2020-07-18,145,6.242450689951172,0
2020-07-19,561,16.564025885358113,0
2020-07-20,778,20.508371009608073,0
2020-07-21,600,23.15374464869628,0
2020-07-22,231,3.300205282903815,1
2020-07-23,126,18.655216352942066,0
2020-07-24,230,10.900918339830323,1
2020-07-25,493,4.392331671651652,1
2020-07-26,434,2.7744954173077554,1
2020-07-27,258,0.356274091644605,0
2020-07-28,529,4.069689105607272,0
2020-07-29,674,17.3340386105594,0
2020-07-30,313,29.777854601061136,0
2020-07-31,168,17.203992583196044,0
2020-08-01,693,10.559724124469579,0
2020-08-02,190,10.277867672902733,0
2020-08-03,785,5.391768879077605,1
2020-08-04,725,6.860278022956664,1
2020-08-05,842,2.3081626910980892,1
2020-08-06,694,29.438677174096327,1
2020-08-07,980,17.333681968338787,0
2020-08-08,788,28.066368391132738,0
2020-08-09,141,8.266180121279504,0
2020-08-10,134,5.966585134953659,0
2020-08-11,792,19.886216848898673,1
2020-08-12,147,18.38622699451763,0
2020-08-13,704,2.008293148698095,1
2020-08-14,715,22.02953346356161,0
2020-08-15,377,13.656394863347037,0
2020-08-16,875,21.748100315502384,0
2020-08-17,111,28.056055689898912,1
2020-08-18,549,13.05949389304278,1
2020-08-19,908,3.4353648906609413,0
2020-08-20,764,5.314802684242002,1
2020-08-21,808,24.077329932144533,1
2020-08-22,321,17.169760581546527,0
2020-08-23,439,2.6794210613796676,0
2020-08-24,341,1.9247654791717939,1
2020-08-25,895,8.82749152346345,0
2020-08-26,265,25.612213229209864,1
2020-08-27,102,15.303199467183903,1
2020-08-28,370,23.657030968003642,0
2020-08-29,455,1.9987197020607905,1
2020-08-30,175,9.416813204845507,0
2020-08-31,284,6.43803042996702,0
2020-09-01,112,9.523894440025188,0
2020-09-02,286,4.264160300979257,0
2020-09-03,499,26.236422708918585,0
2020-09-04,302,25.057606281271106,1
2020-09-05,812,15.480311071375615,0
2020-09-06,724,21.062242610856195,0
2020-09-07,950,13.969556726161889,0
2020-09-08,367,7.460024580876508,1
2020-09-09,551,4.795346061509013,0
2020-09-10,436,28.247743526728506,0
2020-09-11,293,21.40103533872755,1
2020-09-12,743,7.464445396675559,0
2020-09-13,191,25.846884415506473,0
2020-09-14,617,15.76931467839956,1
2020-09-15,646,14.03508789110184,1
2020-09-16,559,0.863058953422039,1
2020-09-17,268,9.923786743299038,0
2020-09-18,867,19.69212062461329,0
2020-09-19,706,10.595040298594977,0
2020-09-20,393,0.4606304692745433,1
2020-09-21,485,15.213329271224863,0
2020-09-22,229,0.6010949601012694,0
2020-09-23,960,9.608473408207663,0
2020-09-24,118,2.5724760845752392,1
2020-09-25,826,0.7591998934196964,1
2020-09-26,954,4.708447201317005,0
2020-09-27,786,27.561157724214056,0
2020-09-28,898,9.18876676633285,0
2020-09-29,171,20.5841006730077,0
2020-09-30,597,27.46172344071902,0
2020-10-01,937,21.849717489502737,0
2020-10-02,858,4.219742934341139,1
2020-10-03,599,10.64285464353041,0
2020-10-04,165,7.803723254835385,0
2020-10-05,147,13.135293504655026,0
2020-10-06,570,26.2461858549417,0
2020-10-07,113,28.645063294045187,0
2020-10-08,142,25.831504907357914,1
2020-10-09,416,12.431290856512591,1
2020-10-10,520,6.84109421871769,0
2020-10-11,785,5.769699102163058,0
2020-10-12,522,7.100509641245196,0
2020-10-13,145,23.09651694448258,0
2020-10-14,481,17.786226390400127,0
2020-10-15,228,6.563873774202839,0
2020-10-16,880,24.9691579587465,0
2020-10-17,841,10.153061938585395,0
2020-10-18,676,17.740597633102258,1
2020-10-19,787,14.255783619307598,0
2020-10-20,787,17.98628469586983,0
2020-10-21,413,27.043661683833758,1
2020-10-22,452,9.360315148474852,0
2020-10-23,788,16.639034373961785,0
2020-10-24,119,6.378831231955903,0
2020-10-25,714,26.735623907008883,0
2020-10-26,267,11.791498917211522,0
2020-10-27,464,4.383479327127606,0
2020-10-28,479,8.133432184899313,1
2020-10-29,462,19.838802354728628,0
2020-10-30,465,12.203964835634872,0
2020-10-31,803,0.22756822401731713,1
2020-11-01,634,20.83124218249917,1
2020-11-02,152,10.713324656120607,0
2020-11-03,572,18.083010177348193,0
2020-11-04,567,2.1122145283487526,0
2020-11-05,267,16.701277283403073,0
2020-11-06,527,13.423591719662353,0
2020-11-07,889,8.856525238623878,0
2020-11-08,672,11.67349266370129,0
2020-11-09,570,25.711196554415917,1
2020-11-10,648,21.00719350561484,0
2020-11-11,124,1.3455892049577423,0
2020-11-12,795,11.626020448689847,0
2020-11-13,196,12.496488854994993,1
2020-11-14,578,7.126025668039695,0
2020-11-15,588,8.191258859358921,0
2020-11-16,274,21.396882336790373,0
2020-11-17,210,21.183666579941722,0
2020-11-18,963,13.51207621131621,0
2020-11-19,982,4.1483370172332465,0
2020-11-20,372,11.757726733513138,0
2020-11-21,500,22.90954693279866,0
2020-11-22,120,22.801087200451946,1
2020-11-23,179,19.831163667395604,0
2020-11-24,234,24.87957751690716,0
2020-11-25,313,8.128297884927761,0
2020-11-26,133,23.883848222828718,1
2020-11-27,713,9.225318493187403,0
2020-11-28,944,17.462235480824067,0
2020-11-29,386,6.176582100126277,0
2020-11-30,994,1.6772180166686201,0
2020-12-01,321,14.06331744429532,0
2020-12-02,184,5.483040940654499,1
2020-12-03,311,20.851159331755763,0
2020-12-04,206,22.311248836063438,1
2020-12-05,714,23.894709155592277,0
2020-12-06,121,14.383428253626493,0
2020-12-07,265,6.510422609957671,0
2020-12-08,141,14.828780399391086,0
2020-12-09,170,18.833937723351347,0
2020-12-10,252,26.47852307565894,0
2020-12-11,202,22.088441283919085,0
2020-12-12,547,26.309941007102776,0
2020-12-13,266,7.885028549299329,0
2020-12-14,154,10.49986778551854,0
2020-12-15,590,13.09125543471621,1
2020-12-16,807,11.887562883952908,1
2020-12-17,558,10.535330009095379,1
2020-12-18,907,27.498823467594168,0
2020-12-19,505,29.850315813264775,1
2020-12-20,251,16.65956529375218,0
2020-12-21,592,21.333126102535353,0
2020-12-22,687,25.382404630118465,0
2020-12-23,353,7.294946031070165,0
2020-12-24,479,27.326587021222256,1
2020-12-25,305,21.489954876503884,0
2020-12-26,510,2.099956090842708,1
2020-12-27,448,23.83111479985285,0
2020-12-28,775,24.947326295300613,0
2020-12-29,142,5.654329786909767,0
2020-12-30,200,18.344003109450178,0
2020-12-31,715,14.720427389858031,0
2021-01-01,802,10.582699521969847,0
2021-01-02,909,19.538352599934825,0
2021-01-03,251,20.894146457804524,0
2021-01-04,773,24.026400429345777,1
2021-01-05,792,12.30434432014942,0
2021-01-06,100,25.80972677822205,0
2021-01-07,226,4.0919107403971005,0
2021-01-08,844,23.749827023701464,0
2021-01-09,658,1.7581816898999214,0
2021-01-10,158,22.37840624004428,1
2021-01-11,513,10.302773007828186,1
2021-01-12,542,14.024884311551975,0
2021-01-13,245,0.38760893027294574,0
2021-01-14,417,8.5106737172336,0
2021-01-15,764,9.189154262291176,0
2021-01-16,886,8.96360397145717,0
2021-01-17,345,2.204140410379317,0
2021-01-18,784,7.6498741256407214,1
2021-01-19,557,0.7423324389458263,1
2021-01-20,994,5.872106148238675,0
2021-01-21,630,25.332625288585618,0
2021-01-22,544,11.231131322545444,1
2021-01-23,859,13.239952835072524,1
2021-01-24,522,19.00961854805534,1
2021-01-25,406,17.101137933449873,0
2021-01-26,320,15.181382838745908,0
2021-01-27,130,0.7946494763889422,0
2021-01-28,803,4.222220671254187,1
2021-01-29,403,24.710091432677192,1
2021-01-30,837,8.802953917709656,0
2021-01-31,497,24.534745800752535,0
2021-02-01,447,23.879385899859898,0
2021-02-02,379,12.005929710967532,1
2021-02-03,942,15.558395195117319,1
2021-02-04,272,11.057018515557585,1
2021-02-05,186,18.016184095071207,0
2021-02-06,827,18.3761149947781,1
2021-02-07,932,26.320558289876008,0
2021-02-08,446,2.1096117148380413,0
2021-02-09,822,17.822930716850674,1
2021-02-10,567,19.412040625379827,1
2021-02-11,660,23.716384513054336,1
2021-02-12,467,28.288158877463825,0
2021-02-13,326,13.895900882884153,0
2021-02-14,523,1.493419015974633,0
2021-02-15,247,1.474448388175813,0
2021-02-16,439,29.200136961724798,1
2021-02-17,118,21.194890937557926,0
2021-02-18,637,27.736626072298307,1
2021-02-19,866,4.917469056408049,0
2021-02-20,527,17.315164770486124,1
2021-02-21,685,5.012332404639751,0
2021-02-22,555,24.592559945719078,0
2021-02-23,606,9.188140044466504,0
2021-02-24,728,10.476230817714198,1
2021-02-25,353,20.43963308127266,1
2021-02-26,880,19.050272574561923,0
2021-02-27,812,17.221766175301198,0
2021-02-28,621,26.428210211448487,0
2021-03-01,591,26.4092465464192,0
2021-03-02,894,21.117849898839594,0
2021-03-03,698,28.920094769162933,0
2021-03-04,711,2.6636097339356315,0
2021-03-05,349,9.49143936162439,1
2021-03-06,741,16.3905888353813,0
2021-03-07,665,22.80752729781876,0
2021-03-08,288,22.02870467658111,1
2021-03-09,301,17.82611667893523,0
2021-03-10,909,7.06663580482055,1
2021-03-11,728,14.837830416723147,1
2021-03-12,491,5.668050430704325,0
2021-03-13,305,19.197122916893278,1
2021-03-14,920,11.94969931333787,1
2021-03-15,522,16.69370600061699,0
2021-03-16,480,26.575587364038594,0
2021-03-17,666,7.4716710059590135,0
2021-03-18,534,24.419805800155256,1
2021-03-19,792,9.615126501607815,1
2021-03-20,237,6.327250728478492,0
2021-03-21,490,28.783552726306187,0
2021-03-22,864,13.100141864233647,0
2021-03-23,207,26.001850136385794,0
2021-03-24,961,16.123545725714113,0
2021-03-25,461,1.5318793270359599,1
2021-03-26,338,7.737689069201545,0
2021-03-27,393,20.126405417706117,1
2021-03-28,379,29.489502813863236,0
2021-03-29,963,21.215991665319052,0
2021-03-30,393,17.76922964141572,0
2021-03-31,110,4.038190529989411,0
2021-04-01,855,22.076992133069886,0
2021-04-02,751,21.728505411012478,0
2021-04-03,971,26.321457448255625,1
2021-04-04,826,23.33494510691304,0
2021-04-05,442,23.1066846239784,1
2021-04-06,749,7.5588625085540615,0
2021-04-07,779,1.4772486678966779,1
2021-04-08,898,9.70575052250167,0
2021-04-09,890,22.24617201750355,1
2021-04-10,421,28.165623567295988,1
2021-04-11,957,12.796494236644383,0
2021-04-12,328,13.970250980539195,0
2021-04-13,819,8.324845502526927,0
2021-04-14,388,6.4382326840233395,0
2021-04-15,127,26.99511895803799,0
2021-04-16,647,20.243546321569177,0
2021-04-17,319,23.264241591853484,1
2021-04-18,895,0.2726555872832437,1
2021-04-19,637,7.500403985701524,0
2021-04-20,541,17.151965947880942,0
2021-04-21,312,5.499809862945656,0
2021-04-22,857,1.649941633807872,0
2021-04-23,658,23.311561912171594,1
2021-04-24,312,26.64413388216044,0
2021-04-25,373,12.875896761236516,0
2021-04-26,545,14.655928036659562,0
2021-04-27,653,29.26455051153263,1
2021-04-28,456,5.944002252977649,0
2021-04-29,928,8.642432774904607,0
2021-04-30,985,16.18485335372907,0
2021-05-01,568,15.691165016934747,0
2021-05-02,753,23.36375966539738,0
2021-05-03,304,0.3476019837526745,1
2021-05-04,113,4.30848885031029,0
2021-05-05,680,12.584482043702668,0
2021-05-06,975,20.686218702010965,0
2021-05-07,399,9.918504004255315,0
2021-05-08,860,3.9314841236438336,0
2021-05-09,217,23.038759713644772,0
2021-05-10,166,22.897968167042333,0
2021-05-11,958,21.284014548268033,0
2021-05-12,853,10.49343780548663,1
2021-05-13,713,29.573257097315494,0
2021-05-14,697,6.449497810321693,1
2021-05-15,469,10.1270298988724,1
2021-05-16,458,22.634626333135213,1
2021-05-17,397,3.1291366997318892,1
2021-05-18,367,15.531855042457579,0
2021-05-19,414,19.441631090060355,1
2021-05-20,762,12.726881971808753,0
2021-05-21,582,27.849935001429216,0
2021-05-22,924,18.032780764318034,1
2021-05-23,194,25.734758586314886,0
2021-05-24,258,17.967138951451233,0
2021-05-25,260,4.323802666803637,0
2021-05-26,685,18.448200424197097,0
2021-05-27,130,7.775876458082896,1
2021-05-28,387,28.844095368604606,1
2021-05-29,705,4.395495390424804,0
2021-05-30,722,6.176635990156148,0
2021-05-31,324,10.601126794801083,0
2021-06-01,186,15.992209115778413,0
2021-06-02,814,17.661993817419585,0
2021-06-03,466,21.431960954992313,0
2021-06-04,825,10.98534800572886,1
2021-06-05,260,28.65919600311109,0
2021-06-06,956,16.534336917180596,0
2021-06-07,104,13.372207692378794,1
2021-06-08,127,9.701001652602315,0
2021-06-09,372,14.738224221158578,0
2021-06-10,492,5.361485041045554,1
2021-06-11,803,9.63211408249428,0
2021-06-12,490,5.409801640285866,0
2021-06-13,323,29.399352291117026,1
2021-06-14,745,13.152931312691425,0
2021-06-15,428,18.294901325692358,1
2021-06-16,464,9.285543347000246,1
2021-06-17,393,6.397462900234662,0
2021-06-18,577,21.754019262767905,0
2021-06-19,539,22.59984650003549,0
2021-06-20,905,5.676656768508609,1
2021-06-21,581,0.42686499598902916,0
2021-06-22,117,0.3406818626758079,0
2021-06-23,563,15.05274953368394,0
2021-06-24,471,3.980349720115658,0
2021-06-25,995,19.51313559577232,0
2021-06-26,292,25.00363960573905,1
2021-06-27,997,13.478420173089276,0
2021-06-28,232,25.833093350135606,0
2021-06-29,146,11.083383960554606,1
2021-06-30,457,14.832053030399987,0
2021-07-01,421,18.326812563511375,0
2021-07-02,607,21.63692150639289,1
2021-07-03,213,9.281717757192624,1
2021-07-04,189,26.2892023867977,1
2021-07-05,325,20.737703846286657,0
2021-07-06,700,13.851347056998529,0
2021-07-07,901,24.574977452296803,0
2021-07-08,746,23.7352354398859,0
2021-07-09,521,26.866900595967667,1
2021-07-10,251,21.327694687890553,0
2021-07-11,498,24.846307808822967,1
2021-07-12,719,23.285816830057545,0
2021-07-13,766,22.417519114783616,1
2021-07-14,848,4.782109973488701,0
2021-07-15,254,22.891161706004617,0
2021-07-16,137,14.242125502954499,0
2021-07-17,566,26.586616728643993,0
2021-07-18,181,22.959847805824797,1
2021-07-19,777,9.201473765105035,1
2021-07-20,256,5.013645819922311,0
2021-07-21,626,14.222330127841559,1
2021-07-22,626,15.84717926357162,0
2021-07-23,513,22.779286167884802,0
2021-07-24,791,16.221526828357533,1
2021-07-25,422,26.284371731762132,0
2021-07-26,327,7.847278586855956,0
2021-07-27,511,4.4065906612727135,0
2021-07-28,348,4.675287507570313,1
2021-07-29,101,17.292544206496213,1
2021-07-30,947,22.792853211356963,0
2021-07-31,317,14.224898691700755,0
2021-08-01,790,20.960086846833683,0
2021-08-02,816,27.944133726728015,0
2021-08-03,664,0.28398801958567477,1
2021-08-04,627,27.965128796699183,0
2021-08-05,881,26.76527781158184,0
2021-08-06,159,2.4777917423484395,1
2021-08-07,278,15.668496442271548,0
2021-08-08,414,7.587134187920349,1
2021-08-09,346,25.572026260406048,0
2021-08-10,909,8.289138153785908,0
2021-08-11,344,22.226411841514597,1
2021-08-12,688,27.720633889760116,0
2021-08-13,520,7.903230132404206,0
2021-08-14,912,1.525196034204861,1
2021-08-15,476,10.966506256551321,1
2021-08-16,837,11.478540192310478,0
2021-08-17,890,21.88966345041493,1
2021-08-18,544,16.90322552111249,0
2021-08-19,568,15.058541676806389,0
2021-08-20,126,29.519084728492533,0
2021-08-21,604,6.9776035211055785,0
2021-08-22,408,15.892735566201381,0
2021-08-23,842,28.548461583019975,0
2021-08-24,651,3.865308370973227,0
2021-08-25,456,16.49080193892486,0
2021-08-26,853,24.527311320830137,0
2021-08-27,967,8.53960349670104,0
2021-08-28,285,4.2588265342043465,1
2021-08-29,956,17.141109000497263,0
2021-08-30,898,28.579247019574314,1
2021-08-31,625,0.9965425091438984,0
2021-09-01,992,17.97708608639114,0
2021-09-02,738,23.657921179504985,0
2021-09-03,642,24.106072130212258,0
2021-09-04,274,10.116746328608013,0
2021-09-05,953,20.575428331618294,0
2021-09-06,150,8.417996748860489,1
2021-09-07,107,29.12642131547861,0
2021-09-08,816,23.0541540109614,0
2021-09-09,912,28.44755701738028,0
2021-09-10,186,15.646034905967186,0
2021-09-11,303,14.999311347543413,0
2021-09-12,195,14.541938852417292,0
2021-09-13,189,18.66200755103418,0
2021-09-14,396,11.786553051644802,0
2021-09-15,636,4.960774898225636,0
2021-09-16,335,17.06792001233583,0
2021-09-17,188,21.74491904391219,1
2021-09-18,514,3.596669926164516,0
2021-09-19,436,11.585666372822756,0
2021-09-20,250,27.752318979736714,1
2021-09-21,665,17.412035859242625,0
2021-09-22,713,19.892446065907365,0
2021-09-23,125,24.299199379008023,0
2021-09-24,369,5.205920972355248,0
2021-09-25,673,11.745397301229604,0
2021-09-26,740,28.389210800825527,1
2021-09-27,284,25.038904752061775,0
2021-09-28,565,4.666078041714533,0
2021-09-29,653,0.7785908294502886,0
2021-09-30,333,6.454652195024052,0
2021-10-01,959,18.861466309651174,1
2021-10-02,173,28.746413511265146,0
2021-10-03,722,25.875149175001653,1
2021-10-04,772,28.56164308096879,0
2021-10-05,365,29.883383096239477,1
2021-10-06,102,22.778073471503642,0
2021-10-07,563,16.979916229890712,0
2021-10-08,516,11.631410067024285,1
2021-10-09,270,17.260478367451164,0
2021-10-10,466,26.629944548512878,1
2021-10-11,224,8.265403012894023,0
2021-10-12,497,24.471461386796495,0
2021-10-13,311,22.227852495155023,1
2021-10-14,861,22.64396822487154,0
2021-10-15,473,11.974457316562525,0
2021-10-16,817,12.960438485148865,0
2021-10-17,682,20.097505505327412,0
2021-10-18,839,5.2229966069333305,0
2021-10-19,643,5.164489340411173,0
2021-10-20,945,27.254190616250625,0
2021-10-21,592,28.63505746859495,0
2021-10-22,383,12.698986215453829,0
2021-10-23,907,9.848279921991091,1
2021-10-24,879,26.90525362960065,0
2021-10-25,367,27.56071002466587,1
2021-10-26,979,8.418186779482859,0
2021-10-27,209,29.38744027007615,0
2021-10-28,515,13.794238352236148,0
2021-10-29,973,26.041677783597343,0
2021-10-30,115,11.767682115288709,0
2021-10-31,415,6.16634774400292,1
2021-11-01,113,26.636687220486863,0
2021-11-02,345,10.286938917609676,0
2021-11-03,209,9.109113713034695,0
2021-11-04,675,13.351942728003689,1
2021-11-05,929,10.907357242151745,1
2021-11-06,562,11.370740118167044,0
2021-11-07,501,0.3302044973868479,0
2021-11-08,753,10.218722969811822,0
2021-11-09,593,9.92540929608167,1
2021-11-10,409,21.069848347707186,0
2021-11-11,595,24.24609560755003,0
2021-11-12,986,20.10526540724055,1
2021-11-13,386,8.756452224173962,0
2021-11-14,841,8.2655640961724,1
2021-11-15,500,7.309812169149498,0
2021-11-16,677,8.484275964113872,1
2021-11-17,656,14.657634510187423,0
2021-11-18,406,9.789536352850547,1
2021-11-19,323,2.80113145308274,0
2021-11-20,185,13.20053002053518,1
2021-11-21,987,24.767350013147524,1
2021-11-22,605,13.941065721224925,0
2021-11-23,159,29.838833043881582,1
2021-11-24,443,17.10559998644396,0
2021-11-25,980,7.197168214047135,0
2021-11-26,793,29.898326735120932,1
2021-11-27,574,17.282220193586195,0
2021-11-28,143,25.28820463258191,1
2021-11-29,869,20.202988176811125,0
2021-11-30,382,10.522372120979997,0
2021-12-01,127,5.162311539678016,1
2021-12-02,819,24.267982031141752,0
2021-12-03,763,27.99841159376568,0
2021-12-04,325,5.560406874939295,0
2021-12-05,505,23.60071484329739,1
2021-12-06,477,2.6516688997129236,0
2021-12-07,679,8.29523499776105,0
2021-12-08,435,25.43780809522966,1
2021-12-09,954,1.079922792949135,0
2021-12-10,489,19.773011971448163,1
2021-12-11,781,16.060850200124932,1
2021-12-12,848,1.5465133722519286,0
2021-12-13,832,18.613057829316492,1
2021-12-14,182,16.37645557521142,0
2021-12-15,907,9.618694459130793,1
2021-12-16,443,15.465713491645424,1
2021-12-17,968,26.17378004180057,1
2021-12-18,484,24.8331253661908,0
2021-12-19,616,26.686659893894046,0
2021-12-20,406,10.41252767250001,0
2021-12-21,228,0.6067847738214704,0
2021-12-22,712,16.672776533468156,0
2021-12-23,533,15.392380312518538,1
2021-12-24,107,14.94462959718051,0
2021-12-25,335,12.887816381123223,0
2021-12-26,166,13.320040911487473,0
2021-12-27,717,17.29875912928148,1
2021-12-28,398,25.9008030312006,1
2021-12-29,754,17.462225353188156,0
2021-12-30,963,4.6581754977450265,0
2021-12-31,584,3.6373444128954358,1
